country,date,year,quarter,series,orig,log,diff1,diff2
austria,2002-07-01,2002,3,co2,"160    1.382324e+10
161    1.194159e+10
162    1.208404e+10
163    1.309274e+10
164    1.345160e+10
           ...     
235    1.442025e+10
236    1.476674e+10
237    1.191239e+10
238    1.227456e+10
239    1.411145e+10
Name: co2, Length: 80, dtype: float64","160    23.349617
161    23.203293
162    23.215151
163    23.295324
164    23.322364
         ...    
235    23.391899
236    23.415643
237    23.200845
238    23.230795
239    23.370253
Name: co2, Length: 80, dtype: float64","160            NaN
161            NaN
162            NaN
163            NaN
164   -371646599.0
          ...     
235   -293542085.0
236   -389412267.0
237   -203645105.0
238   -290805189.0
239   -308797323.0
Name: co2, Length: 80, dtype: float64","160            NaN
161            NaN
162            NaN
163            NaN
164            NaN
          ...     
235    172044356.0
236     36535468.0
237    -58079137.0
238     17895570.0
239    -15255238.0
Name: co2, Length: 80, dtype: float64"
austria,2002-10-01,2002,4,gdp,"160    5.100250e+10
161    5.193240e+10
162    5.267120e+10
163    5.338900e+10
164    5.406600e+10
           ...     
235    1.664627e+11
236    1.691185e+11
237    1.736606e+11
238    1.778516e+11
239    1.820095e+11
Name: gdp, Length: 80, dtype: float64","160    24.655140
161    24.673209
162    24.687335
163    24.700871
164    24.713471
         ...    
235    25.838037
236    25.853865
237    25.880369
238    25.904215
239    25.927325
Name: gdp, Length: 80, dtype: float64","160             NaN
161             NaN
162             NaN
163             NaN
164    3.063500e+09
           ...     
235    1.201590e+10
236    1.214910e+10
237    1.403800e+10
238    1.556030e+10
239    1.554680e+10
Name: gdp, Length: 80, dtype: float64","160             NaN
161             NaN
162             NaN
163             NaN
164             NaN
           ...     
235    4.613200e+09
236    4.114900e+09
237    4.940700e+09
238    5.721500e+09
239    3.530900e+09
Name: gdp, Length: 80, dtype: float64"
austria,2003-01-01,2003,1,pop,"160    8.184100e+09
161    8.174700e+09
162    8.161700e+09
163    8.150500e+09
164    8.037900e+09
           ...     
235    7.017300e+09
236    7.000600e+09
237    6.996900e+09
238    6.988800e+09
239    6.968400e+09
Name: pop, Length: 80, dtype: float64","160    22.825459
161    22.824310
162    22.822718
163    22.821345
164    22.807434
         ...    
235    22.671644
236    22.669262
237    22.668733
238    22.667575
239    22.664651
Name: pop, Length: 80, dtype: float64","160            NaN
161            NaN
162            NaN
163            NaN
164   -146200000.0
          ...     
235    -44600000.0
236    -49300000.0
237    -48400000.0
238    -48700000.0
239    -48900000.0
Name: pop, Length: 80, dtype: float64","160          NaN
161          NaN
162          NaN
163          NaN
164          NaN
         ...    
235    9000000.0
236    2700000.0
237    1600000.0
238   -5200000.0
239   -4300000.0
Name: pop, Length: 80, dtype: float64"
austria,2003-04-01,2003,2,co2_cap,"160    1.689037
161    1.460799
162    1.480579
163    1.606373
164    1.673521
         ...   
235    2.054957
236    2.109354
237    1.702524
238    1.756319
239    2.025063
Name: co2_cap, Length: 80, dtype: float64","160    0.524158
161    0.378984
162    0.392433
163    0.473979
164    0.514930
         ...   
235    0.720255
236    0.746382
237    0.532112
238    0.563220
239    0.705601
Name: co2_cap, Length: 80, dtype: float64","160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
         ...   
235    0.013952
236    0.224051
237    0.138462
238   -0.076980
239   -0.108220
Name: co2_cap, Length: 80, dtype: float64","160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
         ...   
235   -0.079074
236    0.217002
237    0.133998
238   -0.265848
239   -0.406617
Name: co2_cap, Length: 80, dtype: float64"
austria,2003-07-01,2003,3,gdp_cap,"160     6.231901
161     6.352820
162     6.453459
163     6.550396
164     6.726384
         ...    
235    23.721759
236    24.157715
237    24.819649
238    25.448088
239    26.119267
Name: gdp_cap, Length: 80, dtype: float64","160    1.829681
161    1.848899
162    1.864616
163    1.879525
164    1.906038
         ...   
235    3.166393
236    3.184604
237    3.211636
238    3.236641
239    3.262673
Name: gdp_cap, Length: 80, dtype: float64","160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
         ...   
235    4.867028
236    4.869289
237    4.935881
238    5.231223
239    5.453945
Name: gdp_cap, Length: 80, dtype: float64","160         NaN
161         NaN
162         NaN
163         NaN
164         NaN
         ...   
235    2.390373
236    1.975094
237    1.509927
238    1.725443
239    1.711765
Name: gdp_cap, Length: 80, dtype: float64"
austria,2003-10-01,2003,4,co2,"240    8.121391e+09
241    4.980682e+09
242    4.650428e+09
243    6.443100e+09
244    7.522243e+09
           ...     
315    6.840176e+09
316    7.617771e+09
317    5.271329e+09
318    4.854305e+09
319    6.951535e+09
Name: co2, Length: 80, dtype: float64","240    22.817767
241    22.328833
242    22.260225
243    22.586276
244    22.741130
         ...    
315    22.646079
316    22.753750
317    22.385548
318    22.303132
319    22.662228
Name: co2, Length: 80, dtype: float64","240            NaN
241            NaN
242            NaN
243            NaN
244   -599147516.0
          ...     
315   -228818380.0
316     79525460.0
317    119418780.0
318    128651192.0
319    111358744.0
Name: co2, Length: 80, dtype: float64","240            NaN
241            NaN
242            NaN
243            NaN
244            NaN
          ...     
315     99916488.0
316    360038439.0
317    256066081.0
318    254602170.0
319    340177124.0
Name: co2, Length: 80, dtype: float64"
austria,2004-01-01,2004,1,gdp,"240    4.692440e+10
241    4.718950e+10
242    4.807990e+10
243    4.847580e+10
244    4.895500e+10
           ...     
315    1.211670e+11
316    1.251867e+11
317    1.278138e+11
318    1.294405e+11
319    1.312401e+11
Name: gdp, Length: 80, dtype: float64","240    24.571804
241    24.577437
242    24.596130
243    24.604331
244    24.614167
         ...    
315    25.520436
316    25.553072
317    25.573840
318    25.586487
319    25.600294
Name: gdp, Length: 80, dtype: float64","240             NaN
241             NaN
242             NaN
243             NaN
244    2.030600e+09
           ...     
315    7.130500e+09
316    1.077980e+10
317    1.011120e+10
318    1.027680e+10
319    1.007310e+10
Name: gdp, Length: 80, dtype: float64","240             NaN
241             NaN
242             NaN
243             NaN
244             NaN
           ...     
315    1.522200e+09
316    6.738300e+09
317    3.476000e+09
318    4.174600e+09
319    2.942600e+09
Name: gdp, Length: 80, dtype: float64"
austria,2004-04-01,2004,2,pop,"240    4.508700e+09
241    4.493800e+09
242    4.479000e+09
243    4.391700e+09
244    4.294100e+09
           ...     
315    4.082600e+09
316    4.074300e+09
317    4.069200e+09
318    4.064800e+09
319    4.060500e+09
Name: pop, Length: 80, dtype: float64","240    22.229275
241    22.225965
242    22.222666
243    22.202982
244    22.180508
         ...    
315    22.130000
316    22.127965
317    22.126712
318    22.125630
319    22.124572
Name: pop, Length: 80, dtype: float64","240            NaN
241            NaN
242            NaN
243            NaN
244   -214600000.0
          ...     
315    -37500000.0
316    -25100000.0
317    -24300000.0
318    -23200000.0
319    -22100000.0
Name: pop, Length: 80, dtype: float64","240             NaN
241             NaN
242             NaN
243             NaN
244             NaN
           ...     
315    3.200000e+06
316    1.540000e+07
317    1.520000e+07
318    1.520000e+07
319    1.540000e+07
Name: pop, Length: 80, dtype: float64"
austria,2004-07-01,2004,3,co2_cap,"240    1.801271
241    1.108345
242    1.038274
243    1.467108
244    1.751763
         ...   
315    1.675446
316    1.869713
317    1.295422
318    1.194230
319    1.711990
Name: co2_cap, Length: 80, dtype: float64","240    0.588493
241    0.102868
242    0.037560
243    0.383293
244    0.560622
         ...   
315    0.516079
316    0.625785
317    0.258836
318    0.177501
319    0.537656
Name: co2_cap, Length: 80, dtype: float64","240         NaN
241         NaN
242         NaN
243         NaN
244         NaN
         ...   
315    0.034939
316    0.095125
317    0.085112
318    0.053729
319   -0.065969
Name: co2_cap, Length: 80, dtype: float64","240         NaN
241         NaN
242         NaN
243         NaN
244         NaN
         ...   
315    0.003099
316    0.203041
317    0.086959
318    0.037416
319   -0.249184
Name: co2_cap, Length: 80, dtype: float64"
austria,2004-10-01,2004,4,gdp_cap,"240    10.407523
241    10.501024
242    10.734517
243    11.038049
244    11.400526
         ...    
315    29.678881
316    30.725941
317    31.410056
318    31.844248
319    32.321167
Name: gdp_cap, Length: 80, dtype: float64","240    2.342529
241    2.351473
242    2.373464
243    2.401348
244    2.433660
         ...   
315    3.390436
316    3.425107
317    3.447128
318    3.460857
319    3.475722
Name: gdp_cap, Length: 80, dtype: float64","240         NaN
241         NaN
242         NaN
243         NaN
244         NaN
         ...   
315    5.990351
316    6.186440
317    6.387018
318    6.394451
319    6.261708
Name: gdp_cap, Length: 80, dtype: float64","240         NaN
241         NaN
242         NaN
243         NaN
244         NaN
         ...   
315    3.957311
316    3.691529
317    3.545247
318    3.098498
319    2.414908
Name: gdp_cap, Length: 80, dtype: float64"
austria,2005-01-01,2005,1,co2,"320    4.333341e+10
321    2.941315e+10
322    2.732837e+10
323    3.818670e+10
324    4.288556e+10
           ...     
395    3.492718e+10
396    3.737312e+10
397    2.702607e+10
398    2.404343e+10
399    3.407349e+10
Name: co2, Length: 80, dtype: float64","320    24.492190
321    24.104708
322    24.031191
323    24.365753
324    24.481801
         ...    
395    24.276531
396    24.344218
397    24.020068
398    23.903128
399    24.251785
Name: co2, Length: 80, dtype: float64","320             NaN
321             NaN
322             NaN
323             NaN
324   -4.478475e+08
           ...     
395   -3.224641e+08
396   -1.016695e+09
397   -5.834743e+08
398   -6.825426e+08
399   -8.536870e+08
Name: co2, Length: 80, dtype: float64","320             NaN
321             NaN
322             NaN
323             NaN
324             NaN
           ...     
395    1.508517e+09
396   -4.279121e+08
397   -1.482906e+08
398   -7.253739e+08
399   -5.312229e+08
Name: co2, Length: 80, dtype: float64"
austria,2005-04-01,2005,2,gdp,"320    1.623909e+11
321    1.648235e+11
322    1.682622e+11
323    1.709730e+11
324    1.760957e+11
           ...     
395    4.487949e+11
396    4.596601e+11
397    4.686349e+11
398    4.766368e+11
399    4.833830e+11
Name: gdp, Length: 80, dtype: float64","320    25.813272
321    25.828141
322    25.848789
323    25.864771
324    25.894293
         ...    
395    26.829832
396    26.853753
397    26.873090
398    26.890021
399    26.904075
Name: gdp, Length: 80, dtype: float64","320             NaN
321             NaN
322             NaN
323             NaN
324    1.370480e+10
           ...     
395    2.676440e+10
396    3.231330e+10
397    3.434540e+10
398    3.569370e+10
399    3.458810e+10
Name: gdp, Length: 80, dtype: float64","320             NaN
321             NaN
322             NaN
323             NaN
324             NaN
           ...     
395   -4.519600e+09
396    3.958000e+09
397    1.034790e+10
398    1.067640e+10
399    7.823700e+09
Name: gdp, Length: 80, dtype: float64"
austria,2005-07-01,2005,3,pop,"320    1.027400e+10
321    1.027200e+10
322    1.027200e+10
323    1.026900e+10
324    1.023100e+10
           ...     
395    1.064600e+10
396    1.065300e+10
397    1.066200e+10
398    1.067600e+10
399    1.068900e+10
Name: pop, Length: 80, dtype: float64","320    23.052882
321    23.052688
322    23.052688
323    23.052395
324    23.048688
         ...    
395    23.088450
396    23.089107
397    23.089952
398    23.091264
399    23.092481
Name: pop, Length: 80, dtype: float64","320           NaN
321           NaN
322           NaN
323           NaN
324   -43000000.0
          ...    
395    40000000.0
396    41000000.0
397    43000000.0
398    43000000.0
399    43000000.0
Name: pop, Length: 80, dtype: float64","320           NaN
321           NaN
322           NaN
323           NaN
324           NaN
          ...    
395    11000000.0
396     7000000.0
397     8000000.0
398     5000000.0
399     3000000.0
Name: pop, Length: 80, dtype: float64"
austria,2005-10-01,2005,4,co2_cap,"320    4.217774
321    2.863429
322    2.660472
323    3.718639
324    4.191727
         ...   
395    3.280779
396    3.508225
397    2.534803
398    2.252101
399    3.187715
Name: co2_cap, Length: 80, dtype: float64","320    1.439307
321    1.052020
322    0.978504
323    1.313358
324    1.433113
         ...   
395    1.188081
396    1.255110
397    0.930116
398    0.811864
399    1.159304
Name: co2_cap, Length: 80, dtype: float64","320         NaN
321         NaN
322         NaN
323         NaN
324         NaN
         ...   
395   -0.053457
396   -0.103752
397   -0.018421
398   -0.039520
399   -0.318063
Name: co2_cap, Length: 80, dtype: float64","320         NaN
321         NaN
322         NaN
323         NaN
324         NaN
         ...   
395    0.148475
396    0.086543
397   -0.074763
398   -0.077679
399   -0.525105
Name: co2_cap, Length: 80, dtype: float64"
austria,2006-01-01,2006,1,gdp_cap,"320    15.806005
321    16.045901
322    16.380666
323    16.649430
324    17.211973
         ...    
395    42.156200
396    43.148418
397    43.953752
398    44.645635
399    45.222472
Name: gdp_cap, Length: 80, dtype: float64","320    2.760390
321    2.775453
322    2.796102
323    2.812376
324    2.845605
         ...   
395    3.741382
396    3.764646
397    3.783138
398    3.798757
399    3.811594
Name: gdp_cap, Length: 80, dtype: float64","320         NaN
321         NaN
322         NaN
323         NaN
324         NaN
         ...   
395    7.536637
396    7.967024
397    8.137105
398    8.215935
399    8.279435
Name: gdp_cap, Length: 80, dtype: float64","320         NaN
321         NaN
322         NaN
323         NaN
324         NaN
         ...   
395    2.484328
396    2.726727
397    2.806797
398    2.819625
399    3.158940
Name: gdp_cap, Length: 80, dtype: float64"
austria,2006-04-01,2006,2,co2,"400    1.391331e+11
401    9.932193e+10
402    8.796254e+10
403    1.236157e+11
404    1.310819e+11
           ...     
475    1.150789e+11
476    1.171466e+11
477    8.922992e+10
478    8.107728e+10
479    1.126501e+11
Name: co2, Length: 80, dtype: float64","400    25.658697
401    25.321632
402    25.200177
403    25.540443
404    25.599088
         ...    
475    25.468884
476    25.486692
477    25.214482
478    25.118669
479    25.447552
Name: co2, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404   -8.051165e+09
           ...     
475   -3.885493e+09
476   -2.282983e+09
477   -1.009938e+09
478   -9.252546e+08
479   -2.428837e+09
Name: co2, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404             NaN
           ...     
475   -2.424960e+09
476    1.829538e+09
477    2.435664e+08
478    2.016039e+08
479    1.456656e+09
Name: co2, Length: 80, dtype: float64"
austria,2006-07-01,2006,3,gdp,"400    1.545194e+12
401    1.578985e+12
402    1.609710e+12
403    1.633185e+12
404    1.657610e+12
           ...     
475    3.214779e+12
476    3.301500e+12
477    3.389234e+12
478    3.451706e+12
479    3.489149e+12
Name: gdp, Length: 80, dtype: float64","400    28.066170
401    28.087803
402    28.107075
403    28.121553
404    28.136398
         ...    
475    28.798780
476    28.825398
477    28.851625
478    28.869890
479    28.880679
Name: gdp, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404    1.124160e+11
           ...     
475    1.783140e+11
476    2.496722e+11
477    2.902383e+11
478    3.054656e+11
479    2.743698e+11
Name: gdp, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404             NaN
           ...     
475    5.658510e+10
476    1.375248e+11
477    1.576109e+11
478    1.613548e+11
479    9.605580e+10
Name: gdp, Length: 80, dtype: float64"
austria,2006-10-01,2006,4,pop,"400    6.073800e+10
401    6.084720e+10
402    6.095730e+10
403    6.106810e+10
404    6.117960e+10
           ...     
475    6.757190e+10
476    6.765070e+10
477    6.772430e+10
478    6.779280e+10
479    6.785630e+10
Name: pop, Length: 80, dtype: float64","400    24.829835
401    24.831632
402    24.833439
403    24.835255
404    24.837080
         ...    
475    24.936458
476    24.937624
477    24.938711
478    24.939722
479    24.940658
Name: pop, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404    4.416000e+08
           ...     
475    3.354000e+08
476    3.272000e+08
477    3.159000e+08
478    3.016000e+08
479    2.844000e+08
Name: pop, Length: 80, dtype: float64","400             NaN
401             NaN
402             NaN
403             NaN
404             NaN
           ...     
475    2.900000e+07
476    4.200000e+06
477   -1.740000e+07
478   -3.590000e+07
479   -5.100000e+07
Name: pop, Length: 80, dtype: float64"
austria,2007-01-01,2007,1,co2_cap,"400    2.290709
401    1.632317
402    1.443019
403    2.024227
404    2.142575
         ...   
475    1.703059
476    1.731640
477    1.317547
478    1.195957
479    1.660127
Name: co2_cap, Length: 80, dtype: float64","400    0.828861
401    0.490001
402    0.366737
403    0.705188
404    0.762008
         ...   
475    0.532426
476    0.549069
477    0.275771
478    0.178947
479    0.506894
Name: co2_cap, Length: 80, dtype: float64","400         NaN
401         NaN
402         NaN
403         NaN
404         NaN
         ...   
475    0.014384
476   -0.072159
477   -0.043255
478   -0.023601
479   -0.139137
Name: co2_cap, Length: 80, dtype: float64","400         NaN
401         NaN
402         NaN
403         NaN
404         NaN
         ...   
475    0.137021
476    0.189156
477    0.090273
478    0.047007
479   -0.167067
Name: co2_cap, Length: 80, dtype: float64"
austria,2007-04-01,2007,2,gdp_cap,"400    25.440311
401    25.950004
402    26.407165
403    26.743673
404    27.094156
         ...    
475    47.575685
476    48.802157
477    50.044575
478    50.915518
479    51.419680
Name: gdp_cap, Length: 80, dtype: float64","400    3.236335
401    3.256172
402    3.273635
403    3.286298
404    3.299318
         ...   
475    3.862322
476    3.887775
477    3.912914
478    3.930168
479    3.940021
Name: gdp_cap, Length: 80, dtype: float64","400         NaN
401         NaN
402         NaN
403         NaN
404         NaN
         ...   
475    6.149389
476    6.648380
477    7.449455
478    7.861186
479    7.870716
Name: gdp_cap, Length: 80, dtype: float64","400         NaN
401         NaN
402         NaN
403         NaN
404         NaN
         ...   
475    2.874353
476    3.301941
477    4.371922
478    4.593649
479    4.518984
Name: gdp_cap, Length: 80, dtype: float64"
austria,2007-07-01,2007,3,co2,"480    2.854125e+11
481    1.915373e+11
482    1.761451e+11
483    2.527750e+11
484    2.860846e+11
           ...     
555    2.384025e+11
556    2.479764e+11
557    1.799854e+11
558    1.574819e+11
559    2.253658e+11
Name: co2, Length: 80, dtype: float64","480    26.377201
481    25.978348
482    25.894574
483    26.255765
484    26.379553
         ...    
555    26.197226
556    26.236599
557    25.916141
558    25.782576
559    26.140991
Name: co2, Length: 80, dtype: float64","480             NaN
481             NaN
482             NaN
483             NaN
484    6.720965e+08
           ...     
555   -8.025569e+07
556   -1.309973e+10
557   -1.222222e+10
558   -1.235551e+10
559   -1.303661e+10
Name: co2, Length: 80, dtype: float64","480             NaN
481             NaN
482             NaN
483             NaN
484             NaN
           ...     
555    2.231715e+10
556   -6.408256e+09
557   -5.135155e+09
558   -2.609472e+09
559   -1.295636e+10
Name: co2, Length: 80, dtype: float64"
austria,2007-10-01,2007,4,gdp,"480    2.215884e+12
481    2.237133e+12
482    2.244283e+12
483    2.249199e+12
484    2.315048e+12
           ...     
555    4.651889e+12
556    4.717058e+12
557    4.752569e+12
558    4.793116e+12
559    4.848486e+12
Name: gdp, Length: 80, dtype: float64","480    28.426672
481    28.436216
482    28.439407
483    28.441595
484    28.470452
         ...    
555    29.168294
556    29.182206
557    29.189706
558    29.198202
559    29.209688
Name: gdp, Length: 80, dtype: float64","480             NaN
481             NaN
482             NaN
483             NaN
484    9.916440e+10
           ...     
555    1.606170e+11
556    2.110260e+11
557    1.617418e+11
558    2.110643e+11
559    1.965970e+11
Name: gdp, Length: 80, dtype: float64","480             NaN
481             NaN
482             NaN
483             NaN
484             NaN
           ...     
555   -8.785170e+10
556    1.392620e+10
557   -7.330560e+10
558    4.125880e+10
559    3.598000e+10
Name: gdp, Length: 80, dtype: float64"
